---Models in module 'general'---
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_cf_CFSI
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_cf_CFSII
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_cf_CFSIII
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_cf_CFSIII_C133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_cf_CFSII_C133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_cf_CFSI_C133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_exemption_01_01_vn
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_exemption_01_02_vn
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_exemption_02_01_vn
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_exemption_02_02_vn
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_01
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_01_c133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_02
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_02_c133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_10
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_10_c133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_11
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_11_c133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_20
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_20_c133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_21
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_21_c133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_22
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_22_c133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_23
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_23_c133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_24
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_24_c133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_25
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_30
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_30_c133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_31
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_31_c133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_32
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_32_c133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_40
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_40_c133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_50
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_50_c133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_51
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_51_c133
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_52
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_60
DEL account.financial.dynamic.report.line: to_account_reports_l10n_vn.account_financial_report_line_pnl_60_c133
DEL ir.actions.act_window: to_account_reports_l10n_vn.l10n_vn_c119_01gtgt_action
DEL ir.actions.act_window: to_account_reports_l10n_vn.l10n_vn_c119_02gtgt_action
DEL ir.actions.act_window: to_account_reports_l10n_vn.l10n_vn_s03adn_action
DEL ir.actions.act_window: to_account_reports_l10n_vn.l10n_vn_s07dn_action
DEL ir.actions.act_window: to_account_reports_l10n_vn.l10n_vn_s08dn_action
DEL ir.actions.act_window: to_account_reports_l10n_vn.l10n_vn_s38dn_action
DEL ir.actions.client: to_account_reports_l10n_vn.action_af_report_bs_vn
DEL ir.actions.client: to_account_reports_l10n_vn.action_af_report_bs_vn_c133
DEL ir.actions.client: to_account_reports_l10n_vn.action_af_report_cs_vn
DEL ir.actions.client: to_account_reports_l10n_vn.action_af_report_cs_vn_c133
DEL ir.actions.client: to_account_reports_l10n_vn.action_af_report_pnl_vn
DEL ir.actions.client: to_account_reports_l10n_vn.action_af_report_pnl_vn_c133
DEL ir.actions.report: to_account_reports_l10n_vn.report_l10n_vn_s03adn_action
DEL ir.actions.report: to_account_reports_l10n_vn.report_l10n_vn_s07dn_action
DEL ir.actions.report: to_account_reports_l10n_vn.report_l10n_vn_s08dn_action
DEL ir.actions.report: to_account_reports_l10n_vn.report_l10n_vn_s38dn_action
DEL ir.model.access: to_account_reports_l10n_vn.access_l10n_vn_c119_01gtgt_user
DEL ir.model.access: to_account_reports_l10n_vn.access_l10n_vn_c119_02gtgt_user
DEL ir.model.access: to_account_reports_l10n_vn.access_l10n_vn_s03adn_user
DEL ir.model.access: to_account_reports_l10n_vn.access_l10n_vn_s07dn_user
DEL ir.model.access: to_account_reports_l10n_vn.access_l10n_vn_s08dn_user
DEL ir.model.access: to_account_reports_l10n_vn.access_l10n_vn_s38dn_user
DEL ir.ui.menu: to_account_reports_l10n_vn.invoice_declaration_vn_statements_menu
DEL ir.ui.menu: to_account_reports_l10n_vn.l10n_vn_c119_01gtgt_menu
DEL ir.ui.menu: to_account_reports_l10n_vn.l10n_vn_c119_02gtgt_menu
DEL ir.ui.menu: to_account_reports_l10n_vn.l10n_vn_s03adn_menu
DEL ir.ui.menu: to_account_reports_l10n_vn.l10n_vn_s07dn_menu
DEL ir.ui.menu: to_account_reports_l10n_vn.l10n_vn_s08dn_menu
DEL ir.ui.menu: to_account_reports_l10n_vn.l10n_vn_s38dn_menu
DEL ir.ui.view: to_account_reports_l10n_vn.account_common_report_c119_01gtgt_view
DEL ir.ui.view: to_account_reports_l10n_vn.account_common_report_c119_02gtgt_view
DEL ir.ui.view: to_account_reports_l10n_vn.account_common_report_s03adn_view
DEL ir.ui.view: to_account_reports_l10n_vn.account_common_report_s07dn_view
DEL ir.ui.view: to_account_reports_l10n_vn.account_common_report_s08dn_view
DEL ir.ui.view: to_account_reports_l10n_vn.account_common_report_s38dn_view
DEL ir.ui.view: to_account_reports_l10n_vn.header_template_print_vn
DEL ir.ui.view: to_account_reports_l10n_vn.line_template_print_vn
DEL ir.ui.view: to_account_reports_l10n_vn.main_template_generic_print_vn
DEL ir.ui.view: to_account_reports_l10n_vn.main_template_print_vn
DEL ir.ui.view: to_account_reports_l10n_vn.report_s03adn
DEL ir.ui.view: to_account_reports_l10n_vn.report_s07dn
DEL ir.ui.view: to_account_reports_l10n_vn.report_s08dn
DEL ir.ui.view: to_account_reports_l10n_vn.report_s38dn
DEL ir.ui.view: to_account_reports_l10n_vn.template_coa_report_print_vn
DEL ir.ui.view: to_account_reports_l10n_vn.view_account_chart_template_form
DEL report.paperformat: to_account_reports_l10n_vn.report_paperformat_ads_vn_euro_landscape
ERROR: module not in list of installed modules:
---Models in module 'to_accounting_bi'---
obsolete model account.entries.analysis [sql_view]
obsolete model account.treasury.report [sql_view]
obsolete model analytic.entries.report [sql_view]
---Fields in module 'to_accounting_bi'---
---XML records in module 'to_accounting_bi'---
DEL ir.actions.act_window: to_accounting_bi.account_entries_analysis_action_window
DEL ir.actions.act_window: to_accounting_bi.action_account_treasury_report_all
DEL ir.actions.act_window: to_accounting_bi.action_analytic_entries_report
DEL ir.model.access: to_accounting_bi.access_account_analytic_entries_report_manager
DEL ir.model.access: to_accounting_bi.access_account_analytic_entries_report_user
DEL ir.model.access: to_accounting_bi.access_account_entries_analysis_manager
DEL ir.model.access: to_accounting_bi.access_account_entries_analysis_user
DEL ir.model.access: to_accounting_bi.access_account_treasury_report_manager
DEL ir.model.access: to_accounting_bi.access_account_treasury_report_user
DEL ir.ui.menu: to_accounting_bi.account_entries_analysis_menu
DEL ir.ui.menu: to_accounting_bi.menu_action_account_treasury_report_all
DEL ir.ui.menu: to_accounting_bi.menu_action_analytic_entries_report
DEL ir.ui.view: to_accounting_bi.account_entries_analysis_graph
DEL ir.ui.view: to_accounting_bi.account_entries_analysis_pivot
DEL ir.ui.view: to_accounting_bi.account_entries_analysis_search
DEL ir.ui.view: to_accounting_bi.account_treasury_report_pivot
DEL ir.ui.view: to_accounting_bi.view_account_analytic_entries_search
DEL ir.ui.view: to_accounting_bi.view_account_treasury_report_graph
DEL ir.ui.view: to_accounting_bi.view_account_treasury_report_search
DEL ir.ui.view: to_accounting_bi.view_analytic_entries_report_pivot
DEL ir.ui.view: to_accounting_bi.view_analytic_entries_report_search
ERROR: module not in list of installed modules:
---Models in module 'to_company_hotline'---
---Fields in module 'to_company_hotline'---
to_company_hotline / res.company              / hotline (char)                : DEL
to_company_hotline / res.partner              / hotline (char)                : DEL
---XML records in module 'to_company_hotline'---
DEL ir.ui.view: to_company_hotline.partner_hotline_search
DEL ir.ui.view: to_company_hotline.view_company_form
DEL ir.ui.view: to_company_hotline.view_company_search
DEL ir.ui.view: to_company_hotline.view_partner_form
ERROR: module not in list of installed modules:
---Models in module 'to_currency_rate'---
---Fields in module 'to_currency_rate'---
to_currency_rate / res.currency             / inverse_rate (float)          : module is now 'base' ('to_currency_rate')
to_currency_rate / res.currency.rate        / inverse_rate (float)          : DEL
---XML records in module 'to_currency_rate'---
DEL ir.ui.view: to_currency_rate.to_view_currency_rate_graph
DEL ir.ui.view: to_currency_rate.view_currency_form
DEL ir.ui.view: to_currency_rate.view_currency_rate_form
DEL ir.ui.view: to_currency_rate.view_currency_rate_search
DEL ir.ui.view: to_currency_rate.view_currency_rate_tree
DEL ir.ui.view: to_currency_rate.view_currency_tree
ERROR: module not in list of installed modules:
---Models in module 'to_enterprise_marks_inter_company'---
---Fields in module 'to_enterprise_marks_inter_company'---
---XML records in module 'to_enterprise_marks_inter_company'---
DEL ir.ui.view: to_enterprise_marks_inter_company.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'to_enterprise_marks_mrp'---
---Fields in module 'to_enterprise_marks_mrp'---
---XML records in module 'to_enterprise_marks_mrp'---
DEL ir.ui.view: to_enterprise_marks_mrp.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'to_event_project'---
---Fields in module 'to_event_project'---
to_event_project / event.event              / project_count (integer)       : DEL
to_event_project / event.event              / project_ids (one2many)        : DEL relation: project.project
to_event_project / project.project          / event_id (many2one)           : DEL relation: event.event
---XML records in module 'to_event_project'---
DEL ir.ui.view: to_event_project.event_project_view
DEL ir.ui.view: to_event_project.project_project_view_form_simplified
DEL ir.ui.view: to_event_project.project_view_form
ERROR: module not in list of installed modules:
---Models in module 'to_hr_skills_recruitment'---
obsolete model hr.applicant.resume.line
obsolete model hr.applicant.skill
---Fields in module 'to_hr_skills_recruitment'---
to_hr_skills_recruitment / hr.applicant             / applicant_skill_ids (one2many): DEL relation: hr.applicant.skill
to_hr_skills_recruitment / hr.applicant             / resume_line_ids (one2many)    : DEL relation: hr.applicant.resume.line
to_hr_skills_recruitment / hr.applicant.resume.line / date_end (date)               : DEL
to_hr_skills_recruitment / hr.applicant.resume.line / date_start (date)             : DEL required
to_hr_skills_recruitment / hr.applicant.resume.line / description (text)            : DEL
to_hr_skills_recruitment / hr.applicant.resume.line / display_type (selection)      : DEL selection_keys: ['classic']
to_hr_skills_recruitment / hr.applicant.resume.line / hr_applicant_id (many2one)    : DEL relation: hr.applicant, required
to_hr_skills_recruitment / hr.applicant.resume.line / line_type_id (many2one)       : DEL relation: hr.resume.line.type
to_hr_skills_recruitment / hr.applicant.resume.line / name (char)                   : DEL required
to_hr_skills_recruitment / hr.applicant.skill       / hr_applicant_id (many2one)    : DEL relation: hr.applicant, required
to_hr_skills_recruitment / hr.applicant.skill       / skill_id (many2one)           : DEL relation: hr.skill, required
to_hr_skills_recruitment / hr.applicant.skill       / skill_level_id (many2one)     : DEL relation: hr.skill.level, required
to_hr_skills_recruitment / hr.applicant.skill       / skill_type_id (many2one)      : DEL relation: hr.skill.type, required
---XML records in module 'to_hr_skills_recruitment'---
DEL ir.model.access: to_hr_skills_recruitment.access_hr_applicant_resume_line_recruitment_user
DEL ir.model.access: to_hr_skills_recruitment.access_hr_applicant_skill__recruitment_user
DEL ir.model.access: to_hr_skills_recruitment.access_hr_employee_skill_recruitment_user
DEL ir.model.access: to_hr_skills_recruitment.access_hr_resume_line_recruitment_user
DEL ir.model.access: to_hr_skills_recruitment.access_hr_resume_line_type_recruitment_manager
DEL ir.model.access: to_hr_skills_recruitment.access_hr_resume_line_type_recruitment_user
DEL ir.model.access: to_hr_skills_recruitment.access_hr_skill_level_recruitment_manager
DEL ir.model.access: to_hr_skills_recruitment.access_hr_skill_level_recruitment_user
DEL ir.model.access: to_hr_skills_recruitment.access_hr_skill_recruitment_user
DEL ir.model.access: to_hr_skills_recruitment.access_hr_skill_type_recruitment_manager
DEL ir.model.access: to_hr_skills_recruitment.access_hr_skill_type_recruitment_user
DEL ir.model.constraint: to_hr_skills_recruitment.constraint_hr_applicant_resume_line_date_check
DEL ir.model.constraint: to_hr_skills_recruitment.constraint_hr_applicant_skill__unique_skill
DEL ir.ui.view: to_hr_skills_recruitment.applicant_resume_line_view_form
DEL ir.ui.view: to_hr_skills_recruitment.applicant_skill_view_form
DEL ir.ui.view: to_hr_skills_recruitment.hr_applicant_view_form
DEL ir.ui.view: to_hr_skills_recruitment.hr_applicant_view_search_bis
ERROR: module not in list of installed modules:
---Models in module 'to_invoice_tax_details'---
---Fields in module 'to_invoice_tax_details'---
---XML records in module 'to_invoice_tax_details'---
DEL ir.ui.view: to_invoice_tax_details.report_invoice_document
DEL ir.ui.view: to_invoice_tax_details.res_config_settings_view_form
DEL ir.ui.view: to_invoice_tax_details.view_move_form
DEL res.groups: to_invoice_tax_details.group_show_line_tax_details
ERROR: module not in list of installed modules:
---Models in module 'to_l10n_vn_picking_operation'---
obsolete model report.to_l10n_vn_picking_operation.report_picking_operation [abstract]
---Fields in module 'to_l10n_vn_picking_operation'---
to_l10n_vn_picking_operation / stock.picking            / attached_docs (char)          : DEL
---XML records in module 'to_l10n_vn_picking_operation'---
DEL ir.ui.view: to_l10n_vn_picking_operation.picking_operation_external_layout
DEL ir.ui.view: to_l10n_vn_picking_operation.report_picking_operation
DEL ir.ui.view: to_l10n_vn_picking_operation.report_picking_operation_template
DEL ir.ui.view: to_l10n_vn_picking_operation.view_picking_form
ERROR: module not in list of installed modules:
---Models in module 'to_legal_invoice_number'---
---Fields in module 'to_legal_invoice_number'---
to_legal_invoice_number / account.move             / legal_number (char)           : DEL
to_legal_invoice_number / account.move             / old_number (char)             : DEL
---XML records in module 'to_legal_invoice_number'---
DEL ir.actions.server: to_legal_invoice_number.action_server_synch_legal_number
DEL ir.ui.view: to_legal_invoice_number.view_account_invoice_filter
DEL ir.ui.view: to_legal_invoice_number.view_invoice_tree
DEL ir.ui.view: to_legal_invoice_number.view_move_form
ERROR: module not in list of installed modules:
---Models in module 'to_lines_count_on_account_move'---
---Fields in module 'to_lines_count_on_account_move'---
---XML records in module 'to_lines_count_on_account_move'---
DEL ir.ui.view: to_lines_count_on_account_move.view_account_move_filter
ERROR: module not in list of installed modules:
---Models in module 'to_mail_template_multilang_fix'---
---Fields in module 'to_mail_template_multilang_fix'---
---XML records in module 'to_mail_template_multilang_fix'---
DEL ir.ui.view: to_mail_template_multilang_fix.mail_notification_light (noupdate)
DEL ir.ui.view: to_mail_template_multilang_fix.mail_notification_paynow (noupdate)
ERROR: module not in list of installed modules:
---Models in module 'to_maintenance_request_simple_mediate'---
---Fields in module 'to_maintenance_request_simple_mediate'---
---XML records in module 'to_maintenance_request_simple_mediate'---
DEL ir.ui.view: to_maintenance_request_simple_mediate.hr_equipment_request_view_form
ERROR: module not in list of installed modules:
---Models in module 'to_mrp_account'---
obsolete model report.to_mrp_account.mrp_cost_structure [abstract]
obsolete model report.to_mrp_account.product_template_cost_structure [abstract]
---Fields in module 'to_mrp_account'---
---XML records in module 'to_mrp_account'---
DEL ir.actions.report: to_mrp_account.cost_struct_mrp_production_report_action
DEL ir.actions.report: to_mrp_account.cost_struct_product_template_action_report
DEL ir.ui.view: to_mrp_account.mrp_cost_structure
DEL ir.ui.view: to_mrp_account.mrp_production_form_inherit_view6
DEL ir.ui.view: to_mrp_account.product_product_inherit_form_view_cost_structure
DEL ir.ui.view: to_mrp_account.product_template_cost_structure
DEL ir.ui.view: to_mrp_account.product_template_form_view_cost_structure
ERROR: module not in list of installed modules:
---Models in module 'to_mrp_maintenance'---
---Fields in module 'to_mrp_maintenance'---
to_mrp_maintenance / maintenance.equipment    / expected_mtbf (integer)       : DEL
to_mrp_maintenance / maintenance.equipment    / workcenter_id (many2one)      : DEL relation: mrp.workcenter
to_mrp_maintenance / maintenance.request      / production_id (many2one)      : DEL relation: mrp.production
to_mrp_maintenance / maintenance.request      / workorder_id (many2one)       : DEL relation: mrp.workorder
to_mrp_maintenance / mrp.production           / request_ids (one2many)        : DEL relation: maintenance.request
to_mrp_maintenance / mrp.workcenter           / equipment_ids (one2many)      : DEL relation: maintenance.equipment
to_mrp_maintenance / mrp.workorder            / request_ids (one2many)        : DEL relation: maintenance.request
---XML records in module 'to_mrp_maintenance'---
DEL ir.actions.act_window: to_mrp_maintenance.maintenance_request_action_reports
DEL ir.ui.menu: to_mrp_maintenance.menu_equipment_dashboard
DEL ir.ui.menu: to_mrp_maintenance.menu_workcenter_tree
DEL ir.ui.view: to_mrp_maintenance.maintenance_equipment_view_form
DEL ir.ui.view: to_mrp_maintenance.maintenance_request_view_form
DEL ir.ui.view: to_mrp_maintenance.maintenance_request_view_search
DEL ir.ui.view: to_mrp_maintenance.mrp_production_view_form
DEL ir.ui.view: to_mrp_maintenance.mrp_workcenter_view_form
DEL ir.ui.view: to_mrp_maintenance.mrp_workcenter_view_kanban
DEL ir.ui.view: to_mrp_maintenance.mrp_workorder_view_form
ERROR: module not in list of installed modules:
---Models in module 'to_mrp_workorder'---
---Fields in module 'to_mrp_workorder'---
to_mrp_workorder / mrp.workorder            / activity_ids (one2many)       : DEL relation: mail.activity
to_mrp_workorder / mrp.workorder            / message_follower_ids (one2many): DEL relation: mail.followers
to_mrp_workorder / mrp.workorder            / message_ids (one2many)        : DEL relation: mail.message
to_mrp_workorder / mrp.workorder            / message_main_attachment_id (many2one): DEL relation: ir.attachment
to_mrp_workorder / mrp.workorder            / website_message_ids (one2many): DEL relation: mail.message
---XML records in module 'to_mrp_workorder'---
DEL ir.actions.server: to_mrp_workorder.production_order_unplan_server_action
DEL ir.ui.menu: to_mrp_workorder.menu_mrp_dashboard
DEL ir.ui.menu: to_mrp_workorder.menu_mrp_workorder_production
DEL ir.ui.menu: to_mrp_workorder.menu_mrp_workorder_workcenter
DEL ir.ui.menu: to_mrp_workorder.mrp_workorder_menu_planning
DEL ir.ui.view: to_mrp_workorder.mrp_production_tree_view
DEL ir.ui.view: to_mrp_workorder.mrp_production_workorder_form_view_inherit
DEL ir.ui.view: to_mrp_workorder.mrp_production_workorder_tree_editable_view
ERROR: module not in list of installed modules:
---Models in module 'to_partner_tax_code'---
---Fields in module 'to_partner_tax_code'---
---XML records in module 'to_partner_tax_code'---
DEL ir.ui.view: to_partner_tax_code.view_res_partner_filter_inherit
ERROR: module not in list of installed modules:
---Models in module 'to_pos_analytics'---
---Fields in module 'to_pos_analytics'---
to_pos_analytics / pos.config               / analytics_account_id (many2one): DEL relation: account.analytic.account
to_pos_analytics / pos.config               / auto_create_analytics_account (boolean): DEL
---XML records in module 'to_pos_analytics'---
DEL ir.ui.view: to_pos_analytics.view_pos_config_form
ERROR: module not in list of installed modules:
---Models in module 'to_pos_refund_origin'---
---Fields in module 'to_pos_refund_origin'---
to_pos_refund_origin / pos.order                / refund_order_ids (one2many)   : DEL relation: pos.order
to_pos_refund_origin / pos.order                / refund_original_order_id (many2one): DEL relation: pos.order
to_pos_refund_origin / pos.order.line           / refund_original_line_id (many2one): DEL relation: pos.order.line
---XML records in module 'to_pos_refund_origin'---
DEL ir.ui.view: to_pos_refund_origin.view_pos_order_filter
DEL ir.ui.view: to_pos_refund_origin.view_pos_order_tree
DEL ir.ui.view: to_pos_refund_origin.view_pos_pos_form
ERROR: module not in list of installed modules:
---Models in module 'to_purchase_landed_cost'---
obsolete model product.landed.cost
obsolete model purchase.landed.cost
---Fields in module 'to_purchase_landed_cost'---
to_purchase_landed_cost / account.move.line        / purchase_order_id (False)     : DEL mode: modify
to_purchase_landed_cost / product.landed.cost      / auto_purchase (boolean)       : DEL
to_purchase_landed_cost / product.landed.cost      / description (text)            : DEL
to_purchase_landed_cost / product.landed.cost      / product_id (many2one)         : DEL relation: product.product, required
to_purchase_landed_cost / product.landed.cost      / product_template_id (many2one): DEL relation: product.template, required
to_purchase_landed_cost / product.landed.cost      / sequence (integer)            : DEL
to_purchase_landed_cost / product.template         / product_landed_cost_ids (one2many): DEL relation: product.landed.cost
to_purchase_landed_cost / purchase.landed.cost     / date_order (datetime)         : DEL
to_purchase_landed_cost / purchase.landed.cost     / order_id (many2one)           : DEL relation: purchase.order, required
to_purchase_landed_cost / purchase.landed.cost     / picking_type_id (many2one)    : DEL relation: stock.picking.type
to_purchase_landed_cost / purchase.landed.cost     / product_id (many2one)         : DEL relation: product.product, required
to_purchase_landed_cost / purchase.landed.cost     / product_uom_id (many2one)     : DEL relation: uom.uom, required
to_purchase_landed_cost / purchase.landed.cost     / product_uom_qty (float)       : DEL required, req_default: function
to_purchase_landed_cost / purchase.order           / landed_cost_po_ids (many2many): DEL relation: purchase.order
to_purchase_landed_cost / purchase.order           / landed_costs_for_po_ids (many2many): DEL relation: purchase.order
to_purchase_landed_cost / purchase.order           / purchase_landed_cost_ids (one2many): DEL relation: purchase.landed.cost
to_purchase_landed_cost / purchase.order           / stock_landed_cost_ids (many2many): DEL relation: stock.landed.cost
to_purchase_landed_cost / purchase.order           / stock_valuation_adjustment_lines_ids (one2many): DEL relation: stock.valuation.adjustment.lines
to_purchase_landed_cost / purchase.order.line      / landed_cost_adjustment_line_ids (one2many): DEL relation: stock.valuation.adjustment.lines
to_purchase_landed_cost / purchase.order.line      / landed_cost_for_po_ids (many2many): DEL relation: purchase.order
to_purchase_landed_cost / purchase.order.line      / purchase_landed_cost_ids (many2many): DEL relation: purchase.landed.cost
to_purchase_landed_cost / stock.landed.cost        / invoice_ids (many2many)       : DEL relation: account.move
to_purchase_landed_cost / stock.landed.cost.lines  / for_stock_done_picking_ids (many2many): DEL relation: stock.picking
to_purchase_landed_cost / stock.landed.cost.lines  / invoice_line_id (many2one)    : DEL relation: account.move.line
to_purchase_landed_cost / stock.move               / landed_cost_adjustment_line_ids (one2many): DEL relation: stock.valuation.adjustment.lines
to_purchase_landed_cost / stock.valuation.adjustment.lines / invoice_id (many2one)         : DEL relation: account.move
to_purchase_landed_cost / stock.valuation.adjustment.lines / invoice_line_id (many2one)    : DEL relation: account.move.line
to_purchase_landed_cost / stock.valuation.adjustment.lines / purchase_line_id (many2one)   : DEL relation: purchase.order.line
to_purchase_landed_cost / stock.valuation.adjustment.lines / purchase_order_id (many2one)  : DEL relation: purchase.order
to_purchase_landed_cost / stock.valuation.adjustment.lines / state (selection)             : DEL selection_keys: function
---XML records in module 'to_purchase_landed_cost'---
DEL ir.actions.act_window: to_purchase_landed_cost.landed_cost_purchase_order_action
DEL ir.actions.act_window: to_purchase_landed_cost.po_landed_cost_action
DEL ir.model.access: to_purchase_landed_cost.access_product_landed_cost_employee
DEL ir.model.access: to_purchase_landed_cost.access_product_landed_cost_purchase_user
DEL ir.model.access: to_purchase_landed_cost.access_purchase_landed_cost_purchase_user
DEL ir.model.access: to_purchase_landed_cost.access_stock_landed_cost_account_user
DEL ir.model.access: to_purchase_landed_cost.access_stock_landed_cost_lines_account_user
DEL ir.model.access: to_purchase_landed_cost.access_stock_landed_cost_lines_purchase_user
DEL ir.model.access: to_purchase_landed_cost.access_stock_landed_cost_purchase_user
DEL ir.model.access: to_purchase_landed_cost.access_stock_valuation_adjustment_lines_account_user
DEL ir.model.access: to_purchase_landed_cost.access_stock_valuation_adjustment_lines_purchase_user
DEL ir.ui.view: to_purchase_landed_cost.account_move_line_view_form
DEL ir.ui.view: to_purchase_landed_cost.account_move_line_view_tree
DEL ir.ui.view: to_purchase_landed_cost.account_view_move_form_inherited
DEL ir.ui.view: to_purchase_landed_cost.product_template_form_view
DEL ir.ui.view: to_purchase_landed_cost.purchase_order_form
DEL ir.ui.view: to_purchase_landed_cost.view_invoice_line_form_inherit_purchase
DEL ir.ui.view: to_purchase_landed_cost.view_purchase_order_filter
DEL ir.ui.view: to_purchase_landed_cost.view_stock_landed_cost_form
ERROR: module not in list of installed modules:
---Models in module 'to_refund_account'---
---Fields in module 'to_refund_account'---
to_refund_account / account.chart.template   / property_account_expense_refund_categ_id (many2one): DEL relation: account.account.template
to_refund_account / account.chart.template   / property_account_expense_refund_id (many2one): DEL relation: account.account.template
to_refund_account / account.chart.template   / property_account_income_refund_categ_id (many2one): DEL relation: account.account.template
to_refund_account / account.chart.template   / property_account_income_refund_id (many2one): DEL relation: account.account.template
to_refund_account / product.category         / property_account_expense_refund_categ_id (many2one): DEL relation: account.account
to_refund_account / product.category         / property_account_income_refund_categ_id (many2one): DEL relation: account.account
to_refund_account / product.template         / property_account_expense_refund_id (many2one): DEL relation: account.account
to_refund_account / product.template         / property_account_income_refund_id (many2one): DEL relation: account.account
---XML records in module 'to_refund_account'---
DEL ir.ui.view: to_refund_account.product_category_form_view
DEL ir.ui.view: to_refund_account.product_template_form_view
ERROR: module not in list of installed modules:
---Models in module 'to_registration_email_blacklist'---
obsolete model block.reason
obsolete model email.blacklist.rule
---Fields in module 'to_registration_email_blacklist'---
to_registration_email_blacklist / block.reason             / message_follower_ids (one2many): DEL relation: mail.followers
to_registration_email_blacklist / block.reason             / message_ids (one2many)        : DEL relation: mail.message
to_registration_email_blacklist / block.reason             / message_main_attachment_id (many2one): DEL relation: ir.attachment
to_registration_email_blacklist / block.reason             / name (char)                   : DEL required
to_registration_email_blacklist / block.reason             / solution (char)               : DEL
to_registration_email_blacklist / block.reason             / website_message_ids (one2many): DEL relation: mail.message
to_registration_email_blacklist / email.blacklist.rule     / active (boolean)              : DEL
to_registration_email_blacklist / email.blacklist.rule     / activity_ids (one2many)       : DEL relation: mail.activity
to_registration_email_blacklist / email.blacklist.rule     / message_follower_ids (one2many): DEL relation: mail.followers
to_registration_email_blacklist / email.blacklist.rule     / message_ids (one2many)        : DEL relation: mail.message
to_registration_email_blacklist / email.blacklist.rule     / message_main_attachment_id (many2one): DEL relation: ir.attachment
to_registration_email_blacklist / email.blacklist.rule     / name (char)                   : DEL required
to_registration_email_blacklist / email.blacklist.rule     / reason_id (many2one)          : DEL relation: block.reason, required, req_default: function
